id,accession_number,fabric_general_region,fabric_style,shape,attribution,painter_group,painter_subgroup,earliest_date,latest_date,height_cm
180001,NA,athens,protoattic_outline,amphora_neck,Mesogeia_p_related,NA,NA,-725,-675,NA
1009549,NA,athens,protoattic_outline,amphora_neck,NA,NA,NA,-700,-600,NA
301038,Louvre F55,athens,black-figure,amphora_b,E_group,E_group_&_co,E_group,-575,-525,42.05
301054,Munich 1397,athens,black-figure,amphora_b,E_group,E_group_&_co,E_group,-575,-525,43.5
306556,Rouen 20,athens,black-figure,amphora_neck,London_B145_group,E_group_&_co,E_group_related,-575,-525,42.2
310294,Munich 1380,athens,black-figure,amphora_b,E_group,E_group_&_co,E_group,-575,-525,50
310299,Munich 1396,athens,black-figure,amphora_b,E_group,E_group_&_co,E_group,-575,-525,42.8
310302,Munich 1394,athens,black-figure,amphora_b,E_group,E_group_&_co,E_group,-575,-525,34.5
310303,Louvre F32,athens,black-figure,amphora_b,E_group,E_group_&_co,E_group,-575,-525,40.95
310304,"London B147_1839,1109.1",athens,black-figure,amphora_b,E_group,E_group_&_co,E_group,-575,-525,41
310308,Wurzburg L250,athens,black-figure,amphora_b,E_group,E_group_&_co,E_group,-575,-525,40.2
310309,Louvre F53,athens,black-figure,amphora_b,Exekias_signed_as_potter,Exekias_&_co,Exekias,-575,-525,44.35
310315,"London B205_1842,0314.3",athens,black-figure,amphora_a,E_group,E_group_&_co,E_group,-575,-525,46.5
310316,"London B194_1836,0224.103",athens,black-figure,amphora_a,E_group,E_group_&_co,E_group,-575,-525,41.05
310319,Oxford 1965.135,athens,black-figure,amphora_neck,E_group,E_group_&_co,E_group,-575,-525,36.5
310320,Munich 1471,athens,black-figure,amphora_neck,E_group,E_group_&_co,E_group,-575,-525,35.65
310321,New York 56.171.61,athens,black-figure,amphora_neck,E_group,E_group_&_co,E_group,-575,-525,37.3
310322,Berlin F1716,athens,black-figure,amphora_neck,E_group,E_group_&_co,E_group,-575,-525,35.8
310323,Tarquinia RC1550,athens,black-figure,amphora_neck,E_group,E_group_&_co,E_group,-575,-525,31.4
310342,"London B231_1843,1103.80",athens,black-figure,amphora_neck,E_group_near,E_group_&_co,E_group_related,-575,-525,39.6
310348,"London B145_1842,0517.2",athens,black-figure,amphora_neck,London_B145_group,E_group_&_co,E_group_related,-575,-525,31.7
310349,"London B251_1842,0517.1",athens,black-figure,amphora_neck,London_B145_group,E_group_&_co,E_group_related,-575,-525,35.7
310351,Berlin F1719,athens,black-figure,amphora_neck,London_B145_group,E_group_&_co,E_group_related,-575,-525,33.1
310352,Vatican 16589_350,athens,black-figure,amphora_b,Vatican_mourner_p,E_group_&_co,E_group_related,-575,-525,44.2
310353,Boston 1970.8,athens,black-figure,amphora_b,Vatican_mourner_p,E_group_&_co,E_group_related,-575,-525,43.4
310360,Munich 8431_1388,athens,black-figure,amphora_b,Vatican_mourner_p_compare,E_group_&_co,E_group_related,-575,-525,42.4
310361,"London B174_1868,0610.2",athens,black-figure,amphora_b,London_B145_group,E_group_&_co,E_group_related,-575,-525,43.1
310363,Louvre F33,athens,black-figure,amphora_b,London_B145_group,E_group_&_co,E_group_related,-575,-525,41.8
310367,Berlin F1717,athens,black-figure,amphora_neck,London_B145_group,E_group_&_co,E_group_related,-575,-525,39.8
310368,"London B214_1843,1103.19",athens,black-figure,amphora_neck,London_B145_group,E_group_&_co,E_group_related,-575,-525,41.7
310369,Cambridge GR10.1932,athens,black-figure,amphora_b,Towry_whyte_p,E_group_&_co,E_group_related,-575,-525,42
310371,"London B168_1836,0224.42",athens,black-figure,amphora_b,Towry_whyte_p,E_group_&_co,E_group_related,-575,-525,41.3
